0x00401000: E8 8B D4 36 00       call 0x76e490
0x004015E3: 8B 45 10             mov eax, dword ptr [ebp + 0x10]
0x004015E6: 50                   push eax
0x004015E7: E8 94 E5 36 00       call 0x76fb80
0x004015EC: 51                   push ecx
0x004015ED: D9 1C 24             fstp dword ptr [esp]
0x004015F0: E8 7B 8A 46 00       call 0x86a070
0x004015F5: 83 C4 04             add esp, 4
0x004015F8: B0 01                mov al, 1
0x004015FA: 5D                   pop ebp
0x004015FB: C3                   ret
0x004015FC: CC                   int3
0x004015FD: CC                   int3
0x004015FE: CC                   int3
0x004015FF: CC                   int3
0x00401600: 55                   push ebp
0x00401601: 8B EC                mov ebp, esp
0x00401603: 8B 45 10             mov eax, dword ptr [ebp + 0x10]
0x00401606: 56                   push esi
0x00401607: 50                   push eax
0x00401608: E8 C3 DA 36 00       call 0x76f0d0
0x0040160D: 8B F0                mov esi, eax
0x0040160F: 85 F6                test esi, esi
0x00401611: 74 0E                je 0x401621
0x00401613: E8 78 9D 00 00       call 0x40b390
0x00401618: 6A 00                push 0
0x0040161A: 68 20 0F 9E 00       push 0x9e0f20
0x0040161F: EB 0C                jmp 0x40162d
0x00401621: E8 9A 9D 00 00       call 0x40b3c0
0x00401626: 6A 00                push 0
0x00401628: 68 08 0F 9E 00       push 0x9e0f08
0x0040162D: E8 3E 3C 36 00       call 0x765270
0x00401632: 83 C4 08             add esp, 8
0x00401635: 56                   push esi
0x00401636: E8 15 38 0B 00       call 0x4b4e50
0x0040163B: 83 C4 04             add esp, 4
0x0040163E: B0 01                mov al, 1
0x00401640: 5E                   pop esi
0x00401641: 5D                   pop ebp
0x00401642: C3                   ret
0x00401643: CC                   int3
0x00401644: CC                   int3
0x00401645: CC                   int3
0x00401646: CC                   int3
0x00401647: CC                   int3
0x00401648: CC                   int3
0x00401649: CC                   int3
0x0040164A: CC                   int3
0x0040164B: CC                   int3
0x0040164C: CC                   int3
0x0040164D: CC                   int3
0x0040164E: CC                   int3
0x0040164F: CC                   int3
0x00401650: 55                   push ebp
0x00401651: 8B EC                mov ebp, esp
0x00401653: 8B 45 10             mov eax, dword ptr [ebp + 0x10]
0x00401656: 56                   push esi
0x00401657: 50                   push eax
0x00401658: E8 73 DA 36 00       call 0x76f0d0
0x0040165D: 8B F0                mov esi, eax
0x0040165F: 85 F6                test esi, esi
0x00401661: 74 0E                je 0x401671
0x00401663: E8 78 9D 00 00       call 0x40b3e0
0x00401668: 6A 00                push 0
0x0040166A: 68 50 0F 9E 00       push 0x9e0f50
0x0040166F: EB 0C                jmp 0x40167d
0x00401671: E8 8A 9D 00 00       call 0x40b400
0x00401676: 6A 00                push 0
0x00401678: 68 38 0F 9E 00       push 0x9e0f38
0x0040167D: E8 EE 3B 36 00       call 0x765270
0x00401682: 83 C4 08             add esp, 8
0x00401685: 56                   push esi
0x00401686: E8 C5 37 0B 00       call 0x4b4e50
0x0040168B: 83 C4 04             add esp, 4
0x0040168E: B0 01                mov al, 1
0x00401690: 5E                   pop esi
0x00401691: 5D                   pop ebp
0x00401692: C3                   ret
0x00401693: CC                   int3
0x00401694: CC                   int3
0x00401695: CC                   int3
0x00401696: CC                   int3
0x00401697: CC                   int3
0x00401698: CC                   int3
0x00401699: CC                   int3
0x0040169A: CC                   int3
0x0040169B: CC                   int3
0x0040169C: CC                   int3
0x0040169D: CC                   int3
0x0040169E: CC                   int3
0x0040169F: CC                   int3
0x004016A0: 55                   push ebp
0x004016A1: 8B EC                mov ebp, esp
0x004016A3: 83 EC 50             sub esp, 0x50
0x004016A6: 56                   push esi
0x004016A7: 57                   push edi
0x004016A8: E8 F3 37 0B 00       call 0x4b4ea0
0x004016AD: 8B F0                mov esi, eax
0x004016AF: E8 FC 37 0B 00       call 0x4b4eb0
0x004016B4: 85 F6                test esi, esi
0x004016B6: 8B F8                mov edi, eax
0x004016B8: 75 19                jne 0x4016d3
0x004016BA: 83 FF 03             cmp edi, 3
0x004016BD: 75 14                jne 0x4016d3
0x004016BF: 56                   push esi
0x004016C0: 68 F0 0F 9E 00       push 0x9e0ff0
0x004016C5: E8 A6 3B 36 00       call 0x765270
0x004016CA: 83 C4 08             add esp, 8
0x004016CD: 5F                   pop edi
0x004016CE: 5E                   pop esi
0x004016CF: 8B E5                mov esp, ebp
0x004016D1: 5D                   pop ebp
0x004016D2: C3                   ret
0x004016D3: 6A 50                push 0x50
0x004016D5: 68 E4 0F 9E 00       push 0x9e0fe4
0x004016DA: 8D 45 B0             lea eax, [ebp - 0x50]
0x004016DD: 50                   push eax
0x004016DE: E8 3D D6 36 00       call 0x76ed20
0x004016E3: 3B F7                cmp esi, edi
0x004016E5: 75 13                jne 0x4016fa
0x004016E7: 68 FF FF FF 7F       push 0x7fffffff
0x004016EC: 68 DC 0F 9E 00       push 0x9e0fdc
0x004016F1: 8D 4D B0             lea ecx, [ebp - 0x50]
0x004016F4: 51                   push ecx
0x004016F5: E8 76 D8 36 00       call 0x76ef70
0x004016FA: 83 FE 03             cmp esi, 3
0x004016FD: 77 46                ja 0x401745
0x004016FF: FF 24 B5 A4 17 40 00 jmp dword ptr [esi*4 + 0x4017a4]
0x00401706: 68 FF FF FF 7F       push 0x7fffffff
0x0040170B: 68 C4 0F 9E 00       push 0x9e0fc4
0x00401710: EB 2A                jmp 0x40173c
0x00401712: 68 FF FF FF 7F       push 0x7fffffff
0x00401717: 68 B8 0F 9E 00       push 0x9e0fb8
0x0040171C: 8D 45 B0             lea eax, [ebp - 0x50]
0x0040171F: 50                   push eax
0x00401720: EB 1E                jmp 0x401740
0x00401722: 68 FF FF FF 7F       push 0x7fffffff
0x00401727: 68 B0 0F 9E 00       push 0x9e0fb0
0x0040172C: 8D 4D B0             lea ecx, [ebp - 0x50]
0x0040172F: 51                   push ecx
0x00401730: EB 0E                jmp 0x401740
0x00401732: 68 FF FF FF 7F       push 0x7fffffff
0x00401737: 68 A0 0F 9E 00       push 0x9e0fa0
0x0040173C: 8D 55 B0             lea edx, [ebp - 0x50]
0x0040173F: 52                   push edx
0x00401740: E8 2B D8 36 00       call 0x76ef70
0x00401745: 3B F7                cmp esi, edi
0x00401747: 74 44                je 0x40178d
0x00401749: 8B C7                mov eax, edi
0x0040174B: 83 E8 01             sub eax, 1
0x0040174E: 74 2A                je 0x40177a
0x00401750: 83 E8 01             sub eax, 1
0x00401753: 74 15                je 0x40176a
0x00401755: 83 E8 01             sub eax, 1
0x00401758: 75 33                jne 0x40178d
0x0040175A: 68 FF FF FF 7F       push 0x7fffffff
0x0040175F: 68 88 0F 9E 00       push 0x9e0f88
0x00401764: 8D 45 B0             lea eax, [ebp - 0x50]
0x00401767: 50                   push eax
0x00401768: EB 1E                jmp 0x401788
0x0040176A: 68 FF FF FF 7F       push 0x7fffffff
0x0040176F: 68 78 0F 9E 00       push 0x9e0f78
0x00401774: 8D 4D B0             lea ecx, [ebp - 0x50]
0x00401777: 51                   push ecx
0x00401778: EB 0E                jmp 0x401788
0x0040177A: 68 FF FF FF 7F       push 0x7fffffff
0x0040177F: 68 64 0F 9E 00       push 0x9e0f64
0x00401784: 8D 55 B0             lea edx, [ebp - 0x50]
0x00401787: 52                   push edx
0x00401788: E8 E3 D7 36 00       call 0x76ef70
0x0040178D: 8D 45 B0             lea eax, [ebp - 0x50]
0x00401790: 6A 00                push 0
0x00401792: 50                   push eax
0x00401793: E8 D8 3A 36 00       call 0x765270
0x00401798: 83 C4 08             add esp, 8
0x0040179B: 5F                   pop edi
0x0040179C: 5E                   pop esi
0x0040179D: 8B E5                mov esp, ebp
0x0040179F: 5D                   pop ebp
0x004017A0: C3                   ret
0x004017A1: 8D 49 00             lea ecx, [ecx]
0x004017A4: 06                   push es
0x004017A5: 17                   pop ss
0x004017A6: 40                   inc eax
0x004017A7: 00 12                add byte ptr [edx], dl
0x004017A9: 17                   pop ss
0x004017AA: 40                   inc eax
0x004017AB: 00 22                add byte ptr [edx], ah
0x004017AD: 17                   pop ss
0x004017AE: 40                   inc eax
0x004017AF: 00 32                add byte ptr [edx], dh
0x004017B1: 17                   pop ss
0x004017B2: 40                   inc eax
0x004017B3: 00 CC                add ah, cl
0x004017B5: CC                   int3
0x004017B6: CC                   int3
0x004017B7: CC                   int3
0x004017B8: CC                   int3
0x004017B9: CC                   int3
0x004017BA: CC                   int3
0x004017BB: CC                   int3
0x004017BC: CC                   int3
0x004017BD: CC                   int3
0x004017BE: CC                   int3
0x004017BF: CC                   int3
0x004017C0: 55                   push ebp
0x004017C1: 8B EC                mov ebp, esp
0x004017C3: 8B 45 10             mov eax, dword ptr [ebp + 0x10]
0x004017C6: 50                   push eax
0x004017C7: E8 04 D9 36 00       call 0x76f0d0
0x004017CC: 83 F8 03             cmp eax, 3
0x004017CF: 77 12                ja 0x4017e3
0x004017D1: 50                   push eax
0x004017D2: E8 89 36 0B 00       call 0x4b4e60
0x004017D7: 83 C4 04             add esp, 4
0x004017DA: E8 C1 FE FF FF       call 0x4016a0
0x004017DF: B0 01                mov al, 1
0x004017E1: 5D                   pop ebp
0x004017E2: C3                   ret
0x004017E3: 6A 03                push 3
0x004017E5: 50                   push eax
0x004017E6: 6A 00                push 0
0x004017E8: 68 10 10 9E 00       push 0x9e1010
0x004017ED: E8 6E 3B 36 00       call 0x765360
0x004017F2: 83 C4 10             add esp, 0x10
0x004017F5: 32 C0                xor al, al
0x004017F7: 5D                   pop ebp
0x004017F8: C3                   ret
0x004017F9: CC                   int3
0x004017FA: CC                   int3
0x004017FB: CC                   int3
0x004017FC: CC                   int3
0x004017FD: CC                   int3
0x004017FE: CC                   int3
0x004017FF: CC                   int3
0x00401800: 55                   push ebp
0x00401801: 8B EC                mov ebp, esp
0x00401803: 8B 45 10             mov eax, dword ptr [ebp + 0x10]
0x00401806: 50                   push eax
0x00401807: E8 C4 D8 36 00       call 0x76f0d0
0x0040180C: 83 F8 03             cmp eax, 3
0x0040180F: 77 12                ja 0x401823
0x00401811: 50                   push eax
0x00401812: E8 69 36 0B 00       call 0x4b4e80
0x00401817: 83 C4 04             add esp, 4
0x0040181A: E8 81 FE FF FF       call 0x4016a0
0x0040181F: B0 01                mov al, 1
0x00401821: 5D                   pop ebp
0x00401822: C3                   ret
0x00401823: 6A 03                push 3
0x00401825: 50                   push eax
0x00401826: 6A 00                push 0
0x00401828: 68 10 10 9E 00       push 0x9e1010
0x0040182D: E8 2E 3B 36 00       call 0x765360
0x00401832: 83 C4 10             add esp, 0x10
0x00401835: 32 C0                xor al, al
0x00401837: 5D                   pop ebp
0x00401838: C3                   ret
0x00401839: CC                   int3
0x0040183A: CC                   int3
0x0040183B: CC                   int3
0x0040183C: CC                   int3
0x0040183D: CC                   int3
0x0040183E: CC                   int3
0x0040183F: CC                   int3
0x00401840: 55                   push ebp
0x00401841: 8B EC                mov ebp, esp
0x00401843: 83 EC 50             sub esp, 0x50
0x00401846: 57                   push edi
0x00401847: E8 84 36 0B 00       call 0x4b4ed0
0x0040184C: 8B F8                mov edi, eax
0x0040184E: 83 FF FF             cmp edi, -1
0x00401851: 75 14                jne 0x401867
0x00401853: 6A 00                push 0
0x00401855: 68 54 10 9E 00       push 0x9e1054
0x0040185A: E8 11 3A 36 00       call 0x765270
0x0040185F: 83 C4 08             add esp, 8
0x00401862: 5F                   pop edi
0x00401863: 8B E5                mov esp, ebp
0x00401865: 5D                   pop ebp
0x00401866: C3                   ret
0x00401867: 56                   push esi
0x00401868: 6A 4F                push 0x4f
0x0040186A: 8D 45 B1             lea eax, [ebp - 0x4f]
0x0040186D: 6A 00                push 0
0x0040186F: 50                   push eax
0x00401870: C6 45 B0 00          mov byte ptr [ebp - 0x50], 0
0x00401874: E8 07 A3 00 00       call 0x40bb80
0x00401879: 83 C4 0C             add esp, 0xc
0x0040187C: 33 F6                xor esi, esi
0x0040187E: 8B FF                mov edi, edi
0x00401880: BA 01 00 00 00       mov edx, 1
0x00401885: 8B CE                mov ecx, esi
0x00401887: D3 E2                shl edx, cl
0x00401889: 85 D7                test edi, edx
0x0040188B: 74 23                je 0x4018b0
0x0040188D: 8B 04 B5 04 60 AB 00 mov eax, dword ptr [esi*4 + 0xab6004]
0x00401894: 6A 50                push 0x50
0x00401896: 50                   push eax
0x00401897: 8D 4D B0             lea ecx, [ebp - 0x50]
0x0040189A: 51                   push ecx
0x0040189B: E8 D0 D6 36 00       call 0x76ef70
0x004018A0: 6A 50                push 0x50
0x004018A2: 68 50 10 9E 00       push 0x9e1050
0x004018A7: 8D 55 B0             lea edx, [ebp - 0x50]
0x004018AA: 52                   push edx
0x004018AB: E8 C0 D6 36 00       call 0x76ef70
0x004018B0: 83 C6 01             add esi, 1
0x004018B3: 83 FE 09             cmp esi, 9
0x004018B6: 72 C8                jb 0x401880
0x004018B8: 8D 45 B0             lea eax, [ebp - 0x50]
0x004018BB: 50                   push eax
0x004018BC: 68 3C 10 9E 00       push 0x9e103c
0x004018C1: E8 EA 3A 36 00       call 0x7653b0
0x004018C6: 83 C4 08             add esp, 8
0x004018C9: 5E                   pop esi
0x004018CA: 5F                   pop edi
0x004018CB: 8B E5                mov esp, ebp
0x004018CD: 5D                   pop ebp
0x004018CE: C3                   ret
0x004018CF: CC                   int3
0x004018D0: 55                   push ebp
0x004018D1: 8B EC                mov ebp, esp
0x004018D3: 83 EC 48             sub esp, 0x48
0x004018D6: A1 28 11 9E 00       mov eax, dword ptr [0x9e1128]
0x004018DB: 66 8B 0D 2C 11 9E 00 mov cx, word ptr [0x9e112c]
0x004018E2: 53                   push ebx
0x004018E3: 56                   push esi
0x004018E4: 57                   push edi
0x004018E5: 33 DB                xor ebx, ebx
0x004018E7: 53                   push ebx
0x004018E8: 8D 55 F8             lea edx, [ebp - 8]
0x004018EB: 52                   push edx
0x004018EC: 89 45 F8             mov dword ptr [ebp - 8], eax
0x004018EF: 6A 40                push 0x40
0x004018F1: 8D 45 B8             lea eax, [ebp - 0x48]
0x004018F4: 66 89 4D FC          mov word ptr [ebp - 4], cx
0x004018F8: 50                   push eax
0x004018F9: 8D 4D 08             lea ecx, [ebp + 8]
0x004018FC: 51                   push ecx
0x004018FD: 33 FF                xor edi, edi
0x004018FF: E8 DC D8 36 00       call 0x76f1e0
0x00401904: 38 5D B8             cmp byte ptr [ebp - 0x48], bl
0x00401907: 0F 84 A1 00 00 00    je 0x4019ae
0x0040190D: 8D 49 00             lea ecx, [ecx]
0x00401910: 33 F6                xor esi, esi
0x00401912: 8B 14 B5 04 60 AB 00 mov edx, dword ptr [esi*4 + 0xab6004]
0x00401919: 68 FF FF FF 7F       push 0x7fffffff
